DATA_SERVIDOR,TIPO_LOG,TM_STAMP,MESS_TYPE,REPT_TYPE,PRT_VER,S/N ou IMEI,TERM_STATUS,BAT_VOLT,LOC_STATUS,LAT,LONT,SPEED,DIR,INT_BATT,ODO_TRIP,ODO_TOTAL,HORIMETER,HDOP,MCC,MNC,LAC,CELL_ID,RX_LEVEL,SER_COUNT,TX_TECH,GRP_MSG,IO_STATUS,DRIVER_ID,PASS_ID,RPM,TACHO_SPD,TACHO_ODO,TEMP_1,TEMP_2,TEMP_3,TEMP_4
2026-07-01 00:27:12,[RX] RAW,2026-07-01 03:26:25,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 06:25:28,[RX] RAW,2026-07-01 09:24:41,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 06:25:48,[RX] RAW,2026-07-01 09:24:44,T23,1,V14.06.117,202527000021P,91,2.24,531,-3.648521,-38.697865,0,0,4.01,0,2305693,8636,5.37,724,11,51085,115379202,34,570
2026-07-01 06:26:47,[RX] RAW,2026-07-01 09:26:45,T31,1,V14.06.117,202527000021P,91,2.04,531,-3.648610,-38.697918,0,0,3.89,0,2305693,8636,5.45,724,11,51085,115379202,33,571
2026-07-01 07:25:09,[RX] RAW,2026-07-01 10:24:22,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 07:25:27,[RX] RAW,2026-07-01 10:24:25,T23,1,V14.06.117,202527000021P,91,2.24,751,-3.648644,-38.697796,0,0,4.01,0,2305693,8636,1.71,724,11,51085,115449355,50,572
2026-07-01 07:26:27,[RX] RAW,2026-07-01 10:26:25,T31,1,V14.06.117,202527000021P,91,1.94,751,-3.648730,-38.697853,0,0,3.89,0,2305693,8636,1.73,724,11,51085,115449355,52,573
2026-07-01 08:25:00,[RX] RAW,2026-07-01 11:24:09,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 08:25:21,[RX] RAW,2026-07-01 11:24:12,T23,1,V14.06.117,202527000021P,91,2.15,742,-3.648727,-38.697857,0,0,3.99,0,2305693,8636,1.73,724,11,51085,115449355,48,574
2026-07-01 08:26:15,[RX] RAW,2026-07-01 11:26:12,T31,1,V14.06.117,202527000021P,91,1.89,651,-3.648782,-38.697884,0,0,3.88,0,2305693,8636,1.90,724,11,51085,115379203,52,575
2026-07-01 09:24:44,[RX] RAW,2026-07-01 12:23:56,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 09:25:08,[RX] RAW,2026-07-01 12:23:59,T23,1,V14.06.117,202527000021P,91,2.04,642,-3.648778,-38.697891,0,0,3.98,0,2305693,8636,1.90,724,11,51085,115449356,46,576
2026-07-01 09:26:01,[RX] RAW,2026-07-01 12:25:59,T31,1,V14.06.117,202527000021P,91,1.94,652,-3.648778,-38.697891,0,0,3.98,0,2305693,8636,1.90,724,11,51085,115379203,51,577
2026-07-01 09:36:59,[RX] RAW,2026-07-01 12:35:27,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 09:37:01,[RX] RAW,2026-07-01 12:35:55,T24,1,V14.06.117,202527000021P,53,10.44,892,-3.648686,-38.697865,0,0,4.02,0,2305693,8636,1.47,000,00,0,0,97,578
2026-07-01 09:37:08,[RX] RAW,2026-07-01 12:35:31,T21,1,V14.06.117,202527000021P,77,10.44,852,-3.648686,-38.697865,0,0,4.02,0,2305693,8636,1.47,724,11,51085,115379203,54,579
2026-07-01 09:37:15,[RX] RAW,2026-07-01 12:35:45,T27,1,V14.06.117,202527000021P,77,11.80,852,-3.648686,-38.697865,0,0,4.03,0,2305693,8636,1.47,724,11,51085,115379203,54,580
2026-07-01 09:37:22,[RX] RAW,2026-07-01 12:36:31,T3,1,V14.06.117,202527000021P,77,11.62,852,-3.648686,-38.697865,0,0,4.03,0,2305693,8636,1.47,724,11,51085,115379203,54,581
2026-07-01 09:37:33,[RX] RAW,2026-07-01 12:37:30,T3,1,V14.06.117,202527000021P,77,11.45,852,-3.648686,-38.697865,0,0,4.03,0,2305693,8636,1.47,724,11,51085,115379203,54,582
2026-07-01 09:37:45,[RX] RAW,2026-07-01 12:37:43,T28,1,V14.06.117,202527000021P,77,13.66,852,-3.648686,-38.697865,0,0,3.99,0,2305693,8636,1.47,724,11,51085,115379203,54,583
2026-07-01 09:38:34,[RX] RAW,2026-07-01 12:38:31,T3,1,V14.06.117,202527000021P,77,13.71,852,-3.648686,-38.697865,0,0,3.97,0,2305693,8637,1.47,724,11,51085,115379203,57,584
2026-07-01 09:39:05,[RX] RAW,2026-07-01 12:39:02,T17,1,V14.06.117,202527000021P,7f,12.74,851,-3.652421,-38.692822,32,71,3.97,1735,2307428,8637,0.96,724,11,51085,115379203,56,585
2026-07-01 09:39:12,[RX] RAW,2026-07-01 12:39:11,T27,1,V14.06.117,202527000021P,7f,12.88,851,-3.653460,-38.692020,64,142,3.95,1880,2307573,8638,0.96,724,11,51085,115379201,56,586
2026-07-01 09:39:33,[RX] RAW,2026-07-01 12:39:31,T3,1,V14.06.117,202527000021P,7f,12.96,851,-3.656029,-38.690071,60,142,3.91,2237,2307930,8638,1.31,724,11,51085,115379201,56,587
2026-07-01 09:40:33,[RX] RAW,2026-07-01 12:40:31,T3,1,V14.06.117,202527000021P,7f,12.76,951,-3.662842,-38.684216,52,139,3.88,3246,2308939,8639,0.98,724,11,51085,116240387,57,588
2026-07-01 09:41:33,[RX] RAW,2026-07-01 12:41:31,T3,1,V14.06.117,202527000021P,7f,12.65,931,-3.666373,-38.677486,62,121,3.91,4143,2309836,8640,1.15,724,11,51085,115379201,39,589
2026-07-01 09:42:04,[RX] RAW,2026-07-01 12:42:02,T17,1,V14.06.117,202527000021P,7f,13.09,931,-3.669410,-38.673935,62,130,3.90,4659,2310352,8640,1.37,724,11,51085,116240387,33,590
2026-07-01 09:42:11,[RX] RAW,2026-07-01 12:42:06,T28,1,V14.06.117,202527000021P,7f,12.48,931,-3.669897,-38.673355,64,130,3.90,4743,2310436,8641,1.37,724,11,51085,116240387,33,591
2026-07-01 09:42:15,[RX] RAW,2026-07-01 12:42:11,T27,1,V14.06.117,202527000021P,7f,13.06,931,-3.670426,-38.672726,66,129,3.91,4833,2310526,8641,1.15,724,11,51085,116240387,33,592
2026-07-01 09:42:33,[RX] RAW,2026-07-01 12:42:30,T3,1,V14.06.117,202527000021P,7f,12.86,951,-3.672574,-38.670784,59,140,3.91,5154,2310847,8641,1.09,724,11,51085,116240385,56,593
2026-07-01 09:43:34,[RX] RAW,2026-07-01 12:43:31,T3,1,V14.06.117,202527000021P,7f,13.07,941,-3.676727,-38.665646,46,116,3.91,5897,2311590,8642,0.97,724,11,51085,115378945,45,594
2026-07-01 09:44:33,[RX] RAW,2026-07-01 12:44:31,T3,1,V14.06.117,202527000021P,7f,12.88,961,-3.682546,-38.660725,52,128,3.91,6798,2312491,8643,1.26,724,11,51085,115379714,60,595
2026-07-01 09:45:33,[RX] RAW,2026-07-01 12:45:31,T3,1,V14.06.117,202527000021P,77,11.58,941,-3.683280,-38.657490,0,0,3.91,7164,2312857,8644,0.97,724,11,51085,115379713,45,596
2026-07-01 09:45:37,[RX] RAW,2026-07-01 12:45:32,T27,1,V14.06.117,202527000021P,77,12.82,942,-3.683281,-38.657490,0,0,3.91,7164,2312857,8644,0.97,724,11,51085,115379713,45,597
2026-07-01 09:45:44,[RX] RAW,2026-07-01 12:45:39,T17,1,V14.06.117,202527000021P,7f,12.87,941,-3.683288,-38.656803,30,89,3.91,7242,2312935,8644,1.06,724,11,51085,115379713,45,598
2026-07-01 09:46:33,[RX] RAW,2026-07-01 12:46:31,T3,1,V14.06.117,202527000021P,7f,12.96,941,-3.688639,-38.653709,61,145,3.96,8114,2313807,8645,1.01,724,11,51085,116248323,47,599
2026-07-01 09:46:36,[RX] RAW,2026-07-01 12:46:33,T28,1,V14.06.117,202527000021P,7f,13.01,941,-3.688745,-38.653400,61,133,3.96,8150,2313843,8645,1.16,724,11,51085,116248323,47,600
2026-07-01 09:47:33,[RX] RAW,2026-07-01 12:47:31,T3,1,V14.06.117,202527000021P,7f,12.61,941,-3.692783,-38.645565,67,118,3.97,9208,2314901,8646,0.96,724,11,51085,116248323,47,601
2026-07-01 09:48:33,[RX] RAW,2026-07-01 12:48:31,T3,1,V14.06.117,202527000021P,7f,12.76,951,-3.693566,-38.635201,74,89,3.98,10366,2316059,8647,0.95,724,11,51085,115376643,56,602
2026-07-01 09:48:37,[RX] RAW,2026-07-01 12:48:32,T27,1,V14.06.117,202527000021P,7f,12.99,952,-3.693562,-38.635052,74,89,3.98,10384,2316077,8647,0.95,724,11,51085,115376643,56,603
2026-07-01 09:48:44,[RX] RAW,2026-07-01 12:48:39,T17,1,V14.06.117,202527000021P,7f,12.56,951,-3.693795,-38.633503,72,95,3.98,10558,2316251,8647,0.88,724,11,51085,115376643,56,604
2026-07-01 09:49:34,[RX] RAW,2026-07-01 12:49:31,T3,1,V14.06.117,202527000021P,7f,12.71,971,-3.694612,-38.628994,59,87,3.99,11277,2316970,8648,0.91,724,11,51085,115376643,72,605
2026-07-01 09:50:33,[RX] RAW,2026-07-01 12:50:31,T3,1,V14.06.117,202527000021P,7f,12.66,951,-3.694102,-38.621254,59,60,3.98,12150,2317843,8649,0.84,724,11,51085,115376641,55,606
2026-07-01 09:51:17,[RX] RAW,2026-07-01 12:51:15,T28,1,V14.06.117,202527000021P,7f,12.71,951,-3.692885,-38.617123,59,81,3.99,12632,2318325,8650,0.91,724,11,51085,115376641,57,607
2026-07-01 09:51:33,[RX] RAW,2026-07-01 12:51:31,T3,1,V14.06.117,202527000021P,7f,11.95,941,-3.692582,-38.615192,39,82,3.99,12844,2318537,8650,0.91,724,11,51085,115376641,48,608
2026-07-01 09:51:36,[RX] RAW,2026-07-01 12:51:32,T27,1,V14.06.117,202527000021P,7f,12.54,941,-3.692573,-38.615135,33,81,3.99,12851,2318544,8650,0.84,724,11,51085,115376641,48,609
2026-07-01 09:51:43,[RX] RAW,2026-07-01 12:51:39,T17,1,V14.06.117,202527000021P,7f,12.73,941,-3.692550,-38.614349,35,87,3.97,12940,2318633,8650,1.16,724,11,51085,115376641,48,610
2026-07-01 09:52:34,[RX] RAW,2026-07-01 12:52:31,T3,1,V14.06.117,202527000021P,7f,12.92,961,-3.693512,-38.607517,52,99,3.99,13703,2319396,8651,1.32,724,11,51085,115379971,60,611
2026-07-01 09:53:33,[RX] RAW,2026-07-01 12:53:31,T3,1,V14.06.117,202527000021P,7f,12.85,951,-3.695735,-38.598480,60,103,3.98,14731,2320424,8652,0.95,724,11,51085,115379970,58,612
2026-07-01 09:54:33,[RX] RAW,2026-07-01 12:54:31,T3,1,V14.06.117,202527000021P,7f,12.71,921,-3.698600,-38.590679,46,114,4.00,15652,2321345,8653,0.84,724,11,51085,116242947,29,613
2026-07-01 09:54:36,[RX] RAW,2026-07-01 12:54:32,T27,1,V14.06.117,202527000021P,7f,12.48,921,-3.698681,-38.590508,46,114,4.00,15672,2321365,8653,0.91,724,11,51085,116242947,29,614
2026-07-01 09:54:43,[RX] RAW,2026-07-01 12:54:39,T17,1,V14.06.117,202527000021P,7f,12.83,921,-3.699049,-38.589718,47,114,4.00,15770,2321463,8653,0.91,724,11,51085,116242947,29,615
2026-07-01 09:55:34,[RX] RAW,2026-07-01 12:55:31,T3,1,V14.06.117,202527000021P,7f,12.73,961,-3.701348,-38.585079,41,119,4.01,16344,2322037,8654,0.91,724,11,51085,116242947,69,616
2026-07-01 09:56:33,[RX] RAW,2026-07-01 12:56:30,T3,1,V14.06.117,202527000021P,7f,13.10,961,-3.704200,-38.578880,43,114,4.01,17097,2322790,8655,0.93,724,11,51085,115348737,65,617
2026-07-01 09:57:05,[RX] RAW,2026-07-01 12:57:02,T28,1,V14.06.117,202527000021P,7f,12.75,951,-3.705809,-38.575623,51,117,4.01,17501,2323194,8655,0.94,724,11,51085,115348737,59,618
2026-07-01 09:57:33,[RX] RAW,2026-07-01 12:57:31,T3,1,V14.06.117,202527000021P,7f,11.66,961,-3.706828,-38.572788,22,111,4.01,17833,2323526,8656,1.01,724,11,51085,116242178,60,619
2026-07-01 09:57:40,[RX] RAW,2026-07-01 12:57:35,T27,1,V14.06.117,202527000021P,77,11.73,961,-3.706824,-38.572788,0,0,4.01,17833,2323526,8656,0.91,724,11,51085,116242178,60,620
2026-07-01 09:57:47,[RX] RAW,2026-07-01 12:57:43,T17,1,V14.06.117,202527000021P,7f,12.91,961,-3.707032,-38.572197,30,110,4.01,17904,2323597,8656,0.91,724,11,51085,116242178,60,621
2026-07-01 09:58:33,[RX] RAW,2026-07-01 12:58:30,T3,1,V14.06.117,202527000021P,77,11.14,951,-3.708376,-38.568810,0,0,4.02,18310,2324003,8657,0.92,724,11,51085,116242178,54,622
2026-07-01 09:59:33,[RX] RAW,2026-07-01 12:59:30,T3,1,V14.06.117,202527000021P,7f,12.63,951,-3.708981,-38.566757,52,107,4.02,18550,2324243,8658,0.95,724,11,51085,116242178,50,623
2026-07-01 10:00:06,[RX] RAW,2026-07-01 13:00:04,T28,1,V14.06.117,202527000021P,7f,12.91,941,-3.709494,-38.565228,27,110,4.01,18726,2324419,8658,0.84,724,11,51085,116275202,43,624
2026-07-01 10:00:33,[RX] RAW,2026-07-01 13:00:30,T3,1,V14.06.117,202527000021P,7f,12.91,951,-3.710375,-38.562077,51,102,4.03,19086,2324779,8659,1.26,724,11,51085,115365890,51,625
2026-07-01 10:00:40,[RX] RAW,2026-07-01 13:00:35,T27,1,V14.06.117,202527000021P,7f,12.89,951,-3.710511,-38.561462,55,102,4.03,19155,2324848,8659,0.96,724,11,51085,115365890,51,626
2026-07-01 10:00:47,[RX] RAW,2026-07-01 13:00:43,T17,1,V14.06.117,202527000021P,7f,12.74,951,-3.710820,-38.560471,54,107,4.03,19268,2324961,8659,0.96,724,11,51085,115365890,51,627
2026-07-01 10:01:33,[RX] RAW,2026-07-01 13:01:30,T3,1,V14.06.117,202527000021P,77,11.63,961,-3.711257,-38.559090,0,0,4.03,19424,2325117,8660,1.31,724,11,51085,115348995,63,628
2026-07-01 10:02:33,[RX] RAW,2026-07-01 13:02:31,T3,1,V14.06.117,202527000021P,7f,12.84,951,-3.712600,-38.552967,49,105,4.04,20115,2325808,8661,0.99,724,11,51085,115348993,56,629
2026-07-01 10:03:34,[RX] RAW,2026-07-01 13:03:31,T3,1,V14.06.117,202527000021P,7f,12.90,941,-3.713881,-38.548660,44,107,4.05,20605,2326298,8662,0.82,724,11,51085,115358721,46,630
2026-07-01 10:03:37,[RX] RAW,2026-07-01 13:03:35,T27,1,V14.06.117,202527000021P,7f,12.49,941,-3.714009,-38.548218,48,106,4.05,20655,2326348,8662,0.97,724,11,51085,115358721,46,631
2026-07-01 10:03:44,[RX] RAW,2026-07-01 13:03:43,T17,1,V14.06.117,202527000021P,7f,12.68,941,-3.714297,-38.547390,46,110,4.02,20753,2326446,8662,1.10,724,11,51085,115358721,46,632
2026-07-01 10:04:33,[RX] RAW,2026-07-01 13:04:30,T3,1,V14.06.117,202527000021P,77,12.50,941,-3.714652,-38.546440,0,0,4.05,20879,2326572,8663,1.04,724,11,51085,116269315,41,633
2026-07-01 10:04:40,[RX] RAW,2026-07-01 13:04:37,T28,1,V14.06.117,202527000021P,7f,13.21,941,-3.714833,-38.545925,27,110,4.05,20941,2326634,8663,0.95,724,11,51085,116269315,41,634
2026-07-01 10:05:33,[RX] RAW,2026-07-01 13:05:31,T3,1,V14.06.117,202527000021P,7f,12.75,941,-3.716548,-38.540810,43,127,4.05,21570,2327263,8664,0.82,724,11,51085,116269325,46,635
2026-07-01 10:06:35,[RX] RAW,2026-07-01 13:06:31,T3,1,V14.06.117,202527000021P,7f,12.74,951,-3.718653,-38.533993,59,108,4.06,22384,2328077,8665,0.90,724,11,51085,116269315,50,636
2026-07-01 10:06:39,[RX] RAW,2026-07-01 13:06:35,T27,1,V14.06.117,202527000021P,7f,12.89,951,-3.718845,-38.533455,55,109,4.06,22449,2328142,8665,0.91,724,11,51085,116269315,50,637
2026-07-01 10:06:46,[RX] RAW,2026-07-01 13:06:43,T17,1,V14.06.117,202527000021P,7f,12.90,951,-3.719162,-38.532566,50,109,4.06,22553,2328246,8665,0.86,724,11,51085,116269315,50,638
2026-07-01 10:07:34,[RX] RAW,2026-07-01 13:07:31,T3,1,V14.06.117,202527000021P,7f,12.73,941,-3.721849,-38.525841,51,108,4.07,23357,2329050,8666,0.79,724,11,51085,116269313,49,639
2026-07-01 10:08:03,[RX] RAW,2026-07-01 13:08:00,T28,1,V14.06.117,202527000021P,7f,12.96,941,-3.723049,-38.522373,49,104,4.07,23763,2329456,8666,1.04,724,11,53085,115364621,48,640
2026-07-01 10:08:33,[RX] RAW,2026-07-01 13:08:31,T3,1,V14.06.117,202527000021P,7f,12.43,961,-3.723916,-38.520908,11,99,4.07,23993,2329686,8667,0.95,724,11,53085,115364620,61,641
2026-07-01 10:09:33,[RX] RAW,2026-07-01 13:09:31,T3,1,V14.06.117,202527000021P,7f,11.89,951,-3.725707,-38.520809,9,110,4.07,24232,2329925,8668,1.56,724,11,53085,116350221,57,642
2026-07-01 10:09:41,[RX] RAW,2026-07-01 13:09:35,T27,1,V14.06.117,202527000021P,7f,12.13,951,-3.725775,-38.520699,7,113,4.07,24243,2329936,8668,1.91,724,11,53085,116350221,57,643
2026-07-01 10:09:50,[RX] RAW,2026-07-01 13:09:47,T17,1,V14.06.117,202527000021P,7f,12.66,951,-3.726034,-38.519989,30,107,4.08,24328,2330021,8668,1.00,724,11,53085,116350221,57,644
2026-07-01 10:10:32,[RX] RAW,2026-07-01 13:10:31,T3,1,V14.06.117,202527000021P,7f,12.64,941,-3.727392,-38.516071,45,109,4.09,24780,2330473,8669,1.11,724,11,53085,116272360,40,645
2026-07-01 10:11:33,[RX] RAW,2026-07-01 13:11:31,T3,1,V14.06.117,202527000021P,77,11.17,961,-3.728033,-38.513973,0,0,4.09,25009,2330702,8670,0.96,724,11,53085,115330051,61,646
2026-07-01 10:12:33,[RX] RAW,2026-07-01 13:12:31,T3,1,V14.06.117,202527000021P,7f,12.98,931,-3.730038,-38.508152,50,110,4.09,25693,2331386,8671,1.73,724,11,53085,115330051,36,647
2026-07-01 10:12:36,[RX] RAW,2026-07-01 13:12:32,T28,1,V14.06.117,202527000021P,7f,12.98,931,-3.730084,-38.508053,50,110,4.09,25705,2331398,8671,1.73,724,11,53085,115330051,36,648
2026-07-01 10:12:43,[RX] RAW,2026-07-01 13:12:35,T27,1,V14.06.117,202527000021P,7f,12.72,931,-3.730420,-38.507744,30,156,4.09,25779,2331472,8671,3.30,724,11,53085,115330051,36,649
2026-07-01 10:13:06,[RX] RAW,2026-07-01 13:13:04,T17,1,V14.06.117,202527000021P,7f,12.89,951,-3.731545,-38.508194,30,198,4.07,25910,2331603,8671,2.82,724,11,53085,115330059,50,650
2026-07-01 10:13:34,[RX] RAW,2026-07-01 13:13:31,T3,1,V14.06.117,202527000021P,7f,12.71,961,-3.733958,-38.508896,41,197,4.08,26184,2331877,8672,1.26,724,11,53085,115331085,60,651
2026-07-01 10:14:33,[RX] RAW,2026-07-01 13:14:31,T3,1,V14.06.117,202527000021P,77,10.69,951,-3.736573,-38.509579,0,0,4.11,26434,2332127,8673,1.11,724,11,53085,116350475,59,652
2026-07-01 10:15:34,[RX] RAW,2026-07-01 13:15:30,T3,1,V14.06.117,202527000021P,7f,12.77,951,-3.740495,-38.510769,16,199,4.11,26860,2332553,8674,3.30,724,11,53085,116350476,54,653
2026-07-01 10:15:41,[RX] RAW,2026-07-01 13:15:37,T27,1,V14.06.117,202527000021P,7f,12.37,951,-3.740816,-38.510761,18,180,4.10,26894,2332587,8674,1.53,724,11,53085,116350476,54,654
2026-07-01 10:16:06,[RX] RAW,2026-07-01 13:16:04,T17,1,V14.06.117,202527000021P,7f,12.91,961,-3.742813,-38.511395,32,197,4.10,27126,2332819,8674,0.91,724,11,53085,116350476,67,655
2026-07-01 10:16:33,[RX] RAW,2026-07-01 13:16:31,T3,1,V14.06.117,202527000021P,77,10.91,941,-3.742764,-38.511566,0,0,4.11,27152,2332845,8675,1.04,724,11,53085,116350476,45,656
2026-07-01 10:17:33,[RX] RAW,2026-07-01 13:17:31,T3,1,V14.06.117,202527000021P,7f,12.71,951,-3.746566,-38.512672,43,197,4.12,27604,2333297,8676,1.08,724,11,53085,116266498,55,657
2026-07-01 10:18:33,[RX] RAW,2026-07-01 13:18:30,T3,1,V14.06.117,202527000021P,7f,13.02,951,-3.751724,-38.513950,31,172,4.13,28196,2333889,8677,0.74,724,11,53085,115356931,50,658
2026-07-01 10:18:45,[RX] RAW,2026-07-01 13:18:42,T27,1,V14.06.117,202527000021P,7f,12.80,951,-3.752156,-38.513927,9,190,4.13,28242,2333935,8677,0.74,724,11,53085,115356939,56,659
2026-07-01 10:19:33,[RX] RAW,2026-07-01 13:19:31,T3,1,V14.06.117,202527000021P,77,10.82,961,-3.752589,-38.513844,0,0,4.13,28282,2333975,8678,0.79,724,11,53085,115356939,64,660
2026-07-01 10:19:54,[RX] RAW,2026-07-01 13:19:53,T17,1,V14.06.117,202527000021P,7f,13.20,961,-3.752733,-38.513222,30,82,4.13,28366,2334059,8678,0.69,724,11,53085,115356939,67,661
2026-07-01 10:20:33,[RX] RAW,2026-07-01 13:20:30,T3,1,V14.06.117,202527000021P,77,10.87,961,-3.752422,-38.510296,0,0,4.11,28690,2334383,8679,0.78,724,11,53085,115363852,68,662
2026-07-01 10:21:33,[RX] RAW,2026-07-01 13:21:31,T3,1,V14.06.117,202527000021P,7f,12.77,961,-3.751748,-38.504726,24,82,4.10,29301,2334994,8680,0.82,724,11,53085,115363851,64,663
2026-07-01 10:21:45,[RX] RAW,2026-07-01 13:21:42,T27,1,V14.06.117,202527000021P,7f,12.88,961,-3.751691,-38.503784,31,86,4.10,29404,2335097,8680,1.14,724,11,53085,115363851,64,664
2026-07-01 10:22:33,[RX] RAW,2026-07-01 13:22:30,T3,1,V14.06.117,202527000021P,77,10.87,971,-3.751613,-38.503490,0,0,4.10,29427,2335120,8681,1.13,724,11,53085,115336973,75,665
2026-07-01 10:23:13,[RX] RAW,2026-07-01 13:23:10,T28,1,V14.06.117,202527000021P,7f,13.14,961,-3.751474,-38.502419,24,85,4.09,29543,2335236,8682,0.79,724,11,53085,115336973,67,666
2026-07-01 10:23:33,[RX] RAW,2026-07-01 13:23:31,T3,1,V14.06.117,202527000021P,7f,12.63,961,-3.751289,-38.501186,21,80,4.09,29674,2335367,8682,0.85,724,11,53085,115336973,60,667
2026-07-01 10:23:44,[RX] RAW,2026-07-01 13:23:42,T17,1,V14.06.117,202527000021P,7f,12.81,961,-3.751169,-38.500366,31,77,4.10,29763,2335456,8682,0.75,724,11,53085,115336973,60,668
2026-07-01 10:24:33,[RX] RAW,2026-07-01 13:24:31,T3,1,V14.06.117,202527000021P,77,11.24,951,-3.750860,-38.498020,0,0,4.09,30000,2335693,8683,0.79,724,11,53085,116354060,59,669
2026-07-01 10:24:45,[RX] RAW,2026-07-01 13:24:42,T27,1,V14.06.117,202527000021P,7f,12.59,951,-3.750941,-38.497707,17,72,4.09,30038,2335731,8683,0.85,724,11,53085,116354060,59,670
2026-07-01 10:25:33,[RX] RAW,2026-07-01 13:25:31,T3,1,V14.06.117,202527000021P,7f,12.89,961,-3.752737,-38.494434,52,52,4.09,30693,2336386,8684,0.79,724,11,53085,115334668,60,671
